##########################################################################################
							INSTURCTIONS ON USING THIS FILE:
##########################################################################################
##########################################################################################
File valid to HOI4 version 1.11.5
This file is used to create new ideologies and apply them to existing vanilla HOI4 countries.
To do this follow these steps using Notepad++
1. Press Ctrl+F on your keyboard to open the "Find" window.
2. Switch to the "Replace tab"
3. In the "Find What" area copy and paste "YOUR_IDEOLOGY"
4. In the "Replace with" area type the name of your new ideology you created in the ideologies.txt file.
5. MAKE SURE THAT "MATCH CASE" is selected and "MATCH WHOLE WORD ONLY" is not selected.
6. Press "Replace All"
7. Copy all the text outside of the starting and ending # and paste it at the start of your mod countries_l_english file.
8. Save the file
9. Done
For convinience the file has been sorted alphabetically.
##########################################################################################
##########################################################################################
##########################################################################################
l_english:
 ADU_YOUR_IDEOLOGY:0 "Andalusia"
 ADU_YOUR_IDEOLOGY_ADJ:0 "Andalusian"
 ADU_YOUR_IDEOLOGY_DEF:0 "Andalusia"
 AFG_YOUR_IDEOLOGY:0 "Afghanistan"
 AFG_YOUR_IDEOLOGY_ADJ:0 "Afghan"
 AFG_YOUR_IDEOLOGY_DEF:0 "Afghanistan"
 ALB_YOUR_IDEOLOGY:0 "Albania"
 ALB_YOUR_IDEOLOGY_ADJ:0 "Albanian"
 ALB_YOUR_IDEOLOGY_DEF:0 "Albania"
 ALG_YOUR_IDEOLOGY:0 "Algeria"
 ALG_YOUR_IDEOLOGY_ADJ:0 "Algerian"
 ALG_YOUR_IDEOLOGY_DEF:0 "Algeria"
 ANG_YOUR_IDEOLOGY:0 "Angola"
 ANG_YOUR_IDEOLOGY_ADJ:0 "Angolan"
 ANG_YOUR_IDEOLOGY_DEF:0 "Angola"
 ARG_YOUR_IDEOLOGY:0 "Argentina"
 ARG_YOUR_IDEOLOGY_ADJ:0 "Argentinean"
 ARG_YOUR_IDEOLOGY_DEF:0 "Argentina"
 ARM_YOUR_IDEOLOGY:0 "Armenia"
 ARM_YOUR_IDEOLOGY_ADJ:0 "Armenian"
